FromAccount;ToAccount;Amount
11178;3640;6157
7954;10403;729375
11763;11905;8760
918;13581;7095
5236;6523;5602
9219;14302;3937
13374;978;2444
8795;9092;118479
12778;1871;9186
1933;3547;7521
6251;11489;6028
10234;4268;4363
14389;12382;2870
9810;14058;1205
13793;6837;9612
2948;14779;7947
7266;1455;6454
11249;9569;4789
404;2348;3296
10825;4024;1631
14808;11966;138
3963;4745;8373
8281;6421;6880
12264;14535;5215
1419;7314;3722
11840;256;2057
823;1932;564
5141;10046;3537
9296;2825;1872
13279;4501;379
2434;12443;8614
12855;5222;7121
1838;6898;5456
6156;12;3963
10311;7791;2298
14294;733;805
3449;2409;9040
13870;10188;7547
-;10244;5882
-;13379;4389
11326;12920;2724
309;5699;1231
10730;7375;9466
14885;489;7973
3868;8268;6308
8186;9944;4815
12341;2886;3150
1324;10665;123920
11745;3779;327
900;5455;8562
4883;13397;7069
9201;6176;5404
13356;7852;3911
2339;966;2246
12760;8745;76553
1915;10421;8988
5898;3363;7495
10216;3424;5830
11468;7742;4473
1685;3695;3623
8678;4998;5868
6494;10217;978
4496;762;9589
5966;11178;8491
1626;5097;2761
9615;8463;4664
4004;14492;4585
11443;7283;896
13126;12936;6553
2169;11160;1705
6152;3939;9940
10307;5615;8447
5728;13729;6782
9711;6671;5289
14029;14450;3624
3184;1126;2131
7167;9240;466
11322;2019;8873
6743;13731;7208
10921;3369;1877
10291;14663;8246
14274;1339;9032
8839;12740;8507
5242;147;462
11217;3558;431
12352;12543;6719
6370;10041;3845
14581;6847;2507
7919;5972;9998
1959;9455;4332
13767;4900;5312
2103;7115;5535
5553;14147;5923
64;13705;6764
2264;5721;3616
13883;6441;1925
4642;5048;341
7848;6217;9657
704;9298;145664
14826;358;2338
13699;-;552
2250;8914;6746
12671;2028;5081
1989;9807;3588
5972;11483;1923
10127;4425;430
14110;12539;8665
3265;13880;7172
13686;6994;5507
3004;14936;4014
6987;1449;2349
11142;9391;856
125;2505;9091
4280;10284;7598
14701;11960;5933
4019;4902;4440
8002;12681;2775
12157;14357;1282
1140;7471;9517
5295;413;8024
716;1926;6359
5034;9868;4866
9017;2982;3201
13172;10761;1708
2155;12437;9943
6310;5379;8450
1731;13158;6785
6049;14834;5292
10032;7948;3627
14187;890;2134
3170;2403;469
7325;10345;8876
2746;3459;7211
7064;4800;5718
11047;12914;4053
202;5856;2560
4185;13635;5533
14606;311;3868
3924;8425;2375
8079;1204;710
12062;2880;9117
1217;10822;7452
5200;3936;5959
621;5277;4294
4939;13391;2801
9094;6333;1471
13077;14112;9706
2232;788;8213
-;9375;6548
-;12682;5055
5954;3357;3390
10109;11299;1897
14092;4413;232
3247;5754;8639
7230;13868;6974
2651;6810;5481
6969;8323;3816
11124;1265;2323
107;9379;658
4262;2158;9065
8245;3834;7400
3666;11776;5907
7984;4555;4242
12139;6231;2749
1122;14345;1084
5277;7287;9491
9260;8800;7826
4681;1742;6333
8999;9856;4668
13154;2635;3175
2137;4311;1510
6292;12253;9917
10275;5032;8252
5696;6708;6759
10014;14822;5094
14169;7764;3601
3152;9277;1936
7307;2219;443
2728;10333;8678
7046;11674;7185
11029;4788;77220
184;12730;4027
4167;5509;2362
8322;7185;869
3743;299;9104
8061;8241;2177
12044;9754;684
1199;2696;8919
5182;10810;7426
9337;12151;5761
4758;5265;4268
9076;13207;2603
13059;5986;1110
2214;7662;9680
6197;776;8015
10352;8555;6522
-;5584;4857
-;8891;3364
-;12026;1699
3229;12628;206
7212;5742;8441
11367;13684;6948
6788;6463;5283
11106;8139;3790
89;1253;2125
4244;9032;632
8227;10708;8867
12382;3650;7374
7803;11764;5709
12121;13105;4216
1104;6219;2551
5259;14161;1058
9242;6559;9293
707;3709;1911
7318;4910;7093
4723;1041;2887
3022;7351;8600
7101;5126;4711
3921;8588;6741
697;14867;1727
6463;9429;8566
10248;5920;623
14809;12826;2778
7314;14708;8754
11258;4333;9589
11924;2728;5369
13124;13678;7358
5115;715;3601
9631;13003;8469
6407;12162;6675
6661;1375;4345
2082;9489;2680
6400;10830;1187
10383;3944;9422
14538;11886;2495
3521;13399;1002
7676;6341;9237
3097;14455;7744
7415;7234;6079
11398;8910;4586
553;1852;2921
4536;9631;1428
8691;11307;9998
